objectid,filename,youtubeid,vimeoid,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Voyage Number,Dep Code,Dest Code,Ship Code,Ship Sort Code,Data Ref Number,EIC Ref,Transiting year,Departure Port,Departure Latitude,Departure Longitude,Destination Port,Destination Latitude,Destination Longitude,Ship Name,Name,Affiliation,Physical Descripter,Occupational Descriptor,Sex,Age,Toponym,Country of Origin,Comments
coll001,,,,,,,,,,,,,,,,,1,Can,Eng,Gra,1,1750-Can-Eng-Gra-1,,1750,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Grantham,,Timoth Simmons,,Servant,,,,,
coll002,,,,,,,,,,,,,,,,,2,Bat,Eng,Gra,1,1751-Bat-Eng-Gra-1,,1751,Batavia,-6.210267891,106.841381,England,51.60177397,-0.200953626,Grantham,,Thos. Harrison,Black,Slave,,,,,Concealed on board
coll003,,,,,,,,,,,,,,,,,2,Bat,Eng,Gra,2,1751-Bat-Eng-Gra-2,,1751,Batavia,-6.210267891,106.841381,England,51.60177397,-0.200953626,Grantham,,Thos. Harrison,Black,Slave,,,,,Concealed on board
coll004,,,,,,,,,,,,,,,,,2,Bat,Eng,Gra,3,1751-Bat-Eng-Gra-3,,1751,Batavia,-6.210267891,106.841381,England,51.60177397,-0.200953626,Grantham,,Thos. Harrison,Black,Slave,,,,,Concealed on board
coll005,,,,,,,,,,,,,,,,,3,St.,Eng,Gra,4,1751-St.-Eng-Gra-4,,1751,St. Helena,-15.95708626,-5.712660308,England,51.60177397,-0.200953626,Grantham,,,Black,Slave,Female,Adult,,,Concealed on board
coll006,,,,,,,,,,,,,,,,,3,St.,Eng,Gra,5,1751-St.-Eng-Gra-5,,1751,St. Helena,-15.95708626,-5.712660308,England,51.60177397,-0.200953626,Grantham,,,Black,Slave,Male,Adult,,,Concealed on board
coll007,,,,,,,,,,,,,,,,,4,Can,Unk,Suf,1,1753-Can-Unk-Suf-1,,1753,Canton,23.12651672,113.2524956,Unk,null,null,Suffolk,,James Ferguson,,Servant,,,,,
coll008,,,,,,,,,,,,,,,,,4,Can,Unk,Suf,2,1753-Can-Unk-Suf-2,,1753,Canton,23.12651672,113.2524956,Unk,null,null,Suffolk,,John Jefferies,,Servant,,,,,
coll009,,,,,,,,,,,,,,,,,5,Chi,Eng,Roy,1,1762-Chi-Eng-Roy-1,,1762,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Royal Charlotte,,Steph. Devine,,Servant,,,,,
coll010,,,,,,,,,,,,,,,,,6,Wha,Unk,Hou,1,1767-Wha-Unk-Hou-1,,1767,Whampoa,1.325113833,103.8589847,Unk,null,null,Houghton,,Arthur Spender,,Servant,,,,,
coll011,,,,,,,,,,,,,,,,,6,Wha,Unk,Hou,2,1767-Wha-Unk-Hou-2,,1767,Whampoa,1.325113833,103.8589847,Unk,null,null,Houghton,,George Robero,Black,Servant,,,,,
coll012,,,,,,,,,,,,,,,,,7,Can,Eng,Roy,1,1773-Can-Eng-Roy-1,,1773,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Royal Captain,Harry,John Chard,,Servant,,,,,
